  p02     3797       85     1.16     1.33          0       -        -        -        -     -
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23270.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23268.log
  p40    15550      280     2.78     5.43          0       -        -        -        -     -
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23274.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23277.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23280.log
  p41    17231      308     3.37     6.02          0       -        -        -        -     -
  p42    17202      307     3.30     6.01          0       -        -        -        -     -
